route,direction,scheduled,actual,minutes_late
C,northbound,2016-03-26 06:30:28,2016-03-26 06:26:04,-4.4
C,northbound,2016-03-26 01:05:25,2016-03-26 01:10:15,4.833333333333333
C,northbound,2016-03-26 21:00:25,2016-03-26 21:05:00,4.583333333333333
C,northbound,2016-03-26 22:30:25,2016-03-26 22:34:28,4.05
C,northbound,2016-03-26 20:15:25,2016-03-26 20:23:39,8.233333333333333
C,northbound,2016-03-26 18:03:28,2016-03-26 18:02:17,-1.1833333333333333
C,northbound,2016-03-26 15:39:28,2016-03-26 15:44:43,5.25
C,northbound,2016-03-26 13:15:28,2016-03-26 13:16:34,1.1
C,northbound,2016-03-26 10:49:28,2016-03-26 10:56:56,7.466666666666667
C,northbound,2016-03-26 08:49:28,2016-03-26 08:51:39,2.183333333333333
C,northbound,2016-03-26 06:45:28,2016-03-26 06:46:12,0.7333333333333333
C,northbound,2016-03-26 18:51:28,2016-03-26 18:48:58,-2.5
C,northbound,2016-03-26 16:27:28,2016-03-26 16:31:41,4.216666666666667
C,northbound,2016-03-26 11:39:28,2016-03-26 11:36:48,-2.6666666666666665
C,northbound,2016-03-26 09:25:28,2016-03-26 09:23:32,-1.9333333333333333
C,northbound,2016-03-26 07:15:28,2016-03-26 07:12:48,-2.6666666666666665
C,northbound,2016-03-26 05:25:28,2016-03-26 05:24:49,-0.65
C,northbound,2016-03-26 17:39:28,2016-03-26 17:43:42,4.233333333333333
C,northbound,2016-03-26 12:51:28,2016-03-26 12:51:28,0.0
C,northbound,2016-03-26 15:15:28,2016-03-26 15:18:33,3.0833333333333335
C,northbound,2016-03-26 10:25:28,2016-03-26 10:27:32,2.066666666666667
C,northbound,2016-03-26 08:24:28,2016-03-26 08:22:24,-2.066666666666667
C,northbound,2016-03-26 06:15:28,2016-03-26 06:16:59,1.5166666666666666
C,northbound,2016-03-26 02:10:25,2016-03-26 02:19:10,8.75
C,northbound,2016-03-26 00:00:25,2016-03-26 00:05:01,4.6
C,northbound,2016-03-26 21:45:25,2016-03-26 21:51:08,5.716666666666667
C,northbound,2016-03-26 17:03:28,2016-03-26 17:02:27,-1.0166666666666666
C,northbound,2016-03-26 14:39:28,2016-03-26 14:39:50,0.36666666666666664
C,northbound,2016-03-26 12:15:28,2016-03-26 12:16:31,1.05
C,northbound,2016-03-26 22:00:25,2016-03-26 22:01:05,0.6666666666666666
C,northbound,2016-03-26 19:45:25,2016-03-26 19:47:49,2.4
C,northbound,2016-03-26 17:27:28,2016-03-26 17:27:45,0.2833333333333333
C,northbound,2016-03-26 15:03:28,2016-03-26 15:05:51,2.3833333333333333
C,northbound,2016-03-26 12:39:28,2016-03-26 12:43:47,4.316666666666666
C,northbound,2016-03-26 10:13:28,2016-03-26 10:16:27,2.9833333333333334
C,northbound,2016-03-26 08:12:28,2016-03-26 08:13:49,1.35
C,northbound,2016-03-26 19:30:25,2016-03-26 19:31:31,1.1
C,northbound,2016-03-26 17:15:28,2016-03-26 17:10:25,-5.05
C,northbound,2016-03-26 14:51:28,2016-03-26 14:50:11,-1.2833333333333334
C,northbound,2016-03-26 12:27:28,2016-03-26 12:23:39,-3.816666666666667
C,northbound,2016-03-26 10:01:28,2016-03-26 09:58:08,-3.3333333333333335
C,northbound,2016-03-26 08:00:28,2016-03-26 07:56:45,-3.716666666666667
C,northbound,2016-03-26 06:00:28,2016-03-26 05:59:21,-1.1166666666666667
C,northbound,2016-03-26 18:27:28,2016-03-26 18:27:50,0.36666666666666664
C,northbound,2016-03-26 16:03:28,2016-03-26 16:04:33,1.0833333333333333
C,northbound,2016-03-26 13:39:28,2016-03-26 13:37:30,-1.9666666666666666
C,northbound,2016-03-26 11:15:28,2016-03-26 11:19:37,4.15
C,northbound,2016-03-26 09:13:28,2016-03-26 09:12:49,-0.65
C,northbound,2016-03-26 07:00:28,2016-03-26 06:59:35,-0.8833333333333333
C,northbound,2016-03-26 23:00:25,2016-03-26 23:08:48,8.383333333333333
C,northbound,2016-03-26 20:45:25,2016-03-26 20:51:18,5.883333333333334
C,northbound,2016-03-26 18:39:28,2016-03-26 18:43:29,4.016666666666667
C,northbound,2016-03-26 13:51:28,2016-03-26 13:51:42,0.23333333333333334
C,northbound,2016-04-01 16:26:33,2016-04-01 16:33:16,6.716666666666667
C,northbound,2016-04-01 13:57:31,2016-04-01 13:53:14,-4.283333333333333
C,northbound,2016-04-01 11:45:28,2016-04-01 11:44:31,-0.95
C,northbound,2016-04-01 09:18:28,2016-04-01 09:11:04,-7.4
C,northbound,2016-04-01 06:54:31,2016-04-01 06:52:57,-1.5666666666666667
C,northbound,2016-04-01 16:33:33,2016-04-01 16:34:56,1.3833333333333333
C,northbound,2016-04-01 14:09:31,2016-04-01 14:11:45,2.2333333333333334
C,northbound,2016-04-01 11:57:28,2016-04-01 11:58:00,0.5333333333333333
C,northbound,2016-04-01 09:35:28,2016-04-01 09:38:03,2.5833333333333335
C,northbound,2016-04-01 07:18:31,2016-04-01 07:18:41,0.16666666666666666
C,northbound,2016-04-01 16:47:33,2016-04-01 16:48:28,0.9166666666666666
C,northbound,2016-04-01 14:20:31,2016-04-01 14:26:22,5.85
C,northbound,2016-04-01 12:09:28,2016-04-01 12:08:37,-0.85
C,northbound,2016-04-01 09:45:28,2016-04-01 09:44:11,-1.2833333333333334
C,northbound,2016-04-01 07:33:31,2016-04-01 07:36:35,3.066666666666667
C,northbound,2016-04-01 18:19:31,2016-04-01 18:16:55,-2.6
C,northbound,2016-04-01 15:58:31,2016-04-01 16:04:54,6.383333333333334
C,northbound,2016-04-01 17:44:33,2016-04-01 17:49:51,5.3
C,northbound,2016-04-01 15:17:31,2016-04-01 15:17:19,-0.2
C,northbound,2016-04-01 10:33:28,2016-04-01 10:29:06,-4.366666666666666
C,northbound,2016-04-01 08:22:31,2016-04-01 08:23:25,0.9
C,northbound,2016-04-01 09:02:31,2016-04-01 09:03:30,0.9833333333333333
C,northbound,2016-03-31 08:44:31,2016-03-31 08:45:32,1.0166666666666666
C,northbound,2016-03-31 06:30:31,2016-03-31 06:29:16,-1.25
C,northbound,2016-03-31 22:45:25,2016-03-31 22:46:20,0.9166666666666666
C,northbound,2016-03-31 20:27:25,2016-03-31 20:32:38,5.216666666666667
C,northbound,2016-03-31 18:10:31,2016-03-31 18:15:25,4.9
C,northbound,2016-03-31 15:50:31,2016-03-31 15:48:16,-2.25
C,northbound,2016-03-31 13:33:28,2016-03-31 13:29:49,-3.65
C,northbound,2016-03-31 11:09:28,2016-03-31 11:04:26,-5.033333333333333
C,northbound,2016-03-31 08:51:31,2016-03-31 08:54:29,2.966666666666667
C,northbound,2016-03-31 08:17:31,2016-03-31 08:27:36,10.083333333333334
C,northbound,2016-03-31 18:01:31,2016-03-31 18:01:57,0.43333333333333335
C,northbound,2016-03-31 15:34:31,2016-03-31 15:33:58,-0.55
C,northbound,2016-03-31 11:33:28,2016-03-31 11:30:26,-3.033333333333333
C,northbound,2016-03-31 09:10:28,2016-03-31 09:08:04,-2.4
C,northbound,2016-03-31 06:46:31,2016-03-31 06:44:13,-2.3
C,northbound,2016-03-31 08:56:31,2016-03-31 08:55:42,-0.8166666666666667
C,northbound,2016-03-31 23:30:25,2016-03-31 23:32:29,2.066666666666667
C,northbound,2016-03-31 21:15:25,2016-03-31 21:26:31,11.1
C,northbound,2016-03-31 18:57:28,2016-03-31 18:59:23,1.9166666666666667
C,northbound,2016-03-31 04:35:25,2016-03-31 04:35:43,0.3
C,northbound,2016-03-31 02:10:25,2016-03-31 02:11:44,1.3166666666666667
C,northbound,2016-03-31 15:17:31,2016-03-31 15:19:47,2.2666666666666666
C,northbound,2016-03-30 13:21:28,2016-03-30 13:16:58,-4.5
C,northbound,2016-03-30 10:57:28,2016-03-30 10:54:15,-3.216666666666667
C,northbound,2016-03-30 08:44:31,2016-03-30 08:45:30,0.9833333333333333
C,northbound,2016-03-30 06:30:31,2016-03-30 06:33:29,2.966666666666667
C,northbound,2016-03-30 00:30:25,2016-03-30 00:30:16,-0.15
C,northbound,2016-03-30 22:15:25,2016-03-30 22:26:12,10.783333333333333
C,northbound,2016-03-30 17:29:33,2016-03-30 17:37:48,8.25
C,northbound,2016-03-30 15:01:31,2016-03-30 15:06:01,4.5
C,northbound,2016-03-30 19:07:28,2016-03-30 19:06:01,-1.45
C,northbound,2016-03-30 16:54:33,2016-03-30 16:57:08,2.5833333333333335
C,northbound,2016-03-30 23:30:25,2016-03-30 23:34:27,4.033333333333333
C,northbound,2016-03-30 21:15:25,2016-03-30 21:18:36,3.183333333333333
C,northbound,2016-03-30 18:57:28,2016-03-30 18:57:23,-0.08333333333333333
C,northbound,2016-03-30 16:40:33,2016-03-30 16:48:16,7.716666666666667
C,northbound,2016-03-30 07:51:31,2016-03-30 07:57:44,6.216666666666667
C,northbound,2016-03-30 08:02:31,2016-03-30 08:09:43,7.2
C,northbound,2016-03-30 21:30:25,2016-03-30 21:31:33,1.1333333333333333
C,northbound,2016-03-30 19:17:28,2016-03-30 19:28:28,11.0
C,northbound,2016-03-30 17:01:33,2016-03-30 17:07:01,5.466666666666667
C,northbound,2016-03-30 13:45:31,2016-03-30 13:42:11,-3.3333333333333335
C,northbound,2016-03-30 11:21:28,2016-03-30 11:18:12,-3.2666666666666666
C,northbound,2016-03-30 16:05:33,2016-03-30 16:06:10,0.6166666666666667
C,northbound,2016-03-29 14:09:31,2016-03-29 14:11:05,1.5666666666666667
C,northbound,2016-03-29 11:57:28,2016-03-29 11:53:08,-4.333333333333333
C,northbound,2016-03-29 09:35:28,2016-03-29 09:39:31,4.05
C,northbound,2016-03-29 07:18:31,2016-03-29 07:23:06,4.583333333333333
C,northbound,2016-03-29 23:30:25,2016-03-29 23:34:16,3.85
C,northbound,2016-03-29 21:15:25,2016-03-29 21:17:23,1.9666666666666666
C,northbound,2016-03-29 18:57:28,2016-03-29 18:55:02,-2.433333333333333
C,northbound,2016-03-29 16:40:33,2016-03-29 16:43:43,3.1666666666666665
C,northbound,2016-03-29 11:09:28,2016-03-29 11:08:49,-0.65
C,northbound,2016-03-29 08:51:31,2016-03-29 08:54:26,2.9166666666666665
C,northbound,2016-03-29 21:30:25,2016-03-29 21:30:11,-0.23333333333333334
C,northbound,2016-03-29 17:01:33,2016-03-29 16:58:54,-2.65
C,northbound,2016-03-29 08:38:31,2016-03-29 08:39:28,0.95
C,northbound,2016-03-29 06:20:25,2016-03-29 06:21:31,1.1
C,northbound,2016-03-29 18:19:31,2016-03-29 18:19:44,0.21666666666666667
C,northbound,2016-03-29 15:58:31,2016-03-29 15:56:21,-2.1666666666666665
C,northbound,2016-03-29 08:17:31,2016-03-29 08:21:33,4.033333333333333
C,northbound,2016-03-29 22:45:25,2016-03-29 22:43:38,-1.7833333333333334
C,northbound,2016-03-29 20:27:25,2016-03-29 20:30:11,2.7666666666666666
C,northbound,2016-03-29 07:51:31,2016-03-29 07:54:51,3.3333333333333335
C,northbound,2016-03-28 07:10:31,2016-03-28 07:12:37,2.1
C,northbound,2016-03-28 05:05:25,2016-03-28 05:06:24,0.9833333333333333
C,northbound,2016-03-28 17:15:33,2016-03-28 17:12:50,-2.716666666666667
C,northbound,2016-03-28 14:42:31,2016-03-28 14:48:10,5.65
C,northbound,2016-03-28 12:21:28,2016-03-28 12:18:23,-3.0833333333333335
C,northbound,2016-03-28 09:57:28,2016-03-28 09:54:36,-2.8666666666666667
C,northbound,2016-03-28 07:41:31,2016-03-28 07:42:27,0.9333333333333333
C,northbound,2016-03-28 22:00:25,2016-03-28 22:03:33,3.1333333333333333
C,northbound,2016-03-28 19:30:28,2016-03-28 19:31:29,1.0166666666666666
C,northbound,2016-03-28 17:08:33,2016-03-28 17:09:15,0.7
C,northbound,2016-03-28 07:47:31,2016-03-28 07:53:15,5.733333333333333
C,northbound,2016-03-28 18:19:31,2016-03-28 18:18:10,-1.35
C,northbound,2016-03-28 15:58:31,2016-03-28 16:00:11,1.6666666666666667
C,northbound,2016-03-28 08:17:31,2016-03-28 08:21:37,4.1
C,northbound,2016-03-28 17:37:33,2016-03-28 17:38:30,0.95
C,northbound,2016-03-28 15:09:31,2016-03-28 15:09:16,-0.25
C,northbound,2016-03-28 12:45:28,2016-03-28 12:43:43,-1.75
C,northbound,2016-03-28 10:21:28,2016-03-28 10:19:40,-1.8
C,northbound,2016-03-28 08:06:31,2016-03-28 08:12:30,5.983333333333333
C,northbound,2016-03-28 03:25:25,2016-03-28 03:20:03,-5.366666666666666
C,northbound,2016-03-28 01:05:25,2016-03-28 01:04:48,-0.6166666666666667
C,northbound,2016-03-28 09:45:28,2016-03-28 09:42:59,-2.4833333333333334
C,northbound,2016-03-27 16:45:28,2016-03-27 16:40:54,-4.566666666666666
C,northbound,2016-03-27 14:15:28,2016-03-27 14:11:30,-3.966666666666667
C,northbound,2016-03-27 07:15:28,2016-03-27 07:10:05,-5.383333333333334
C,northbound,2016-03-27 09:15:28,2016-03-27 09:06:03,-9.416666666666666
C,northbound,2016-03-27 01:05:25,2016-03-27 01:05:01,-0.4
C,northbound,2016-03-27 23:00:25,2016-03-27 22:59:45,-0.6666666666666666
C,northbound,2016-03-27 20:45:25,2016-03-27 20:50:17,4.866666666666666
C,northbound,2016-03-27 18:30:28,2016-03-27 18:28:59,-1.4833333333333334
C,northbound,2016-03-27 16:00:28,2016-03-27 15:56:48,-3.6666666666666665
C,northbound,2016-03-27 13:30:28,2016-03-27 13:30:24,-0.06666666666666667
C,northbound,2016-03-27 11:00:28,2016-03-27 10:57:45,-2.716666666666667
C,northbound,2016-03-27 08:30:28,2016-03-27 08:27:42,-2.7666666666666666
C,northbound,2016-03-27 06:30:28,2016-03-27 06:30:22,-0.1
C,northbound,2016-03-27 14:30:28,2016-03-27 14:24:56,-5.533333333333333
C,northbound,2016-03-27 12:00:28,2016-03-27 11:58:22,-2.1
C,northbound,2016-03-27 09:30:28,2016-03-27 09:27:50,-2.6333333333333333
C,northbound,2016-03-27 05:25:28,2016-03-27 05:25:01,-0.45
C,northbound,2016-03-27 07:30:28,2016-03-27 07:27:38,-2.8333333333333335
C,northbound,2016-03-27 19:30:25,2016-03-27 19:32:49,2.4
C,northbound,2016-03-27 17:15:28,2016-03-27 17:14:12,-1.2666666666666666
C,northbound,2016-03-27 14:45:28,2016-03-27 14:40:28,-5.0
C,northbound,2016-03-27 12:15:28,2016-03-27 12:11:46,-3.7
C,northbound,2016-03-27 09:45:28,2016-03-27 09:41:48,-3.6666666666666665
C,northbound,2016-03-27 22:00:25,2016-03-27 22:05:03,4.633333333333334
C,northbound,2016-03-27 19:45:25,2016-03-27 19:50:20,4.916666666666667
C,northbound,2016-03-27 17:30:28,2016-03-27 17:25:04,-5.4
C,northbound,2016-03-27 15:00:28,2016-03-27 14:55:33,-4.916666666666667
C,northbound,2016-03-27 12:30:28,2016-03-27 12:25:00,-5.466666666666667
C,northbound,2016-03-27 10:00:28,2016-03-27 09:54:21,-6.116666666666666
C,northbound,2016-03-27 05:45:28,2016-03-27 05:42:17,-3.183333333333333
C,northbound,2016-03-27 00:30:25,2016-03-27 00:27:42,-2.716666666666667
C,northbound,2016-03-27 22:30:25,2016-03-27 22:33:15,2.8333333333333335
C,northbound,2016-03-27 20:15:25,2016-03-27 20:15:50,0.4166666666666667
C,northbound,2016-03-27 18:00:28,2016-03-27 18:00:55,0.45
C,northbound,2016-03-27 15:30:28,2016-03-27 15:24:50,-5.633333333333334
C,northbound,2016-03-27 13:00:28,2016-03-27 12:55:38,-4.833333333333333
C,northbound,2016-03-27 10:30:28,2016-03-27 10:24:56,-5.533333333333333
C,northbound,2016-03-27 08:00:28,2016-03-27 07:58:24,-2.066666666666667
C,northbound,2016-03-27 06:00:28,2016-03-27 05:59:38,-0.8333333333333334
C,northbound,2016-03-27 23:30:25,2016-03-27 23:31:35,1.1666666666666667
C,northbound,2016-03-27 21:15:25,2016-03-27 21:18:18,2.8833333333333333
C,northbound,2016-03-27 19:00:25,2016-03-27 18:58:08,-2.283333333333333
C,northbound,2016-03-27 16:30:28,2016-03-27 16:26:28,-4.0
C,northbound,2016-03-27 14:00:28,2016-03-27 13:57:05,-3.3833333333333333
C,northbound,2016-03-27 11:30:28,2016-03-27 11:27:14,-3.2333333333333334
C,northbound,2016-03-27 09:00:28,2016-03-27 09:02:37,2.15
C,northbound,2016-03-27 07:00:28,2016-03-27 06:59:42,-0.7666666666666667
C,northbound,2016-03-27 22:45:25,2016-03-27 22:45:01,-0.4
C,northbound,2016-03-27 20:30:25,2016-03-27 20:31:33,1.1333333333333333
C,northbound,2016-03-27 18:15:28,2016-03-27 18:15:22,-0.1
C,northbound,2016-03-27 13:15:28,2016-03-27 13:08:46,-6.7
C,northbound,2016-04-08 23:30:25,2016-04-08 23:24:44,-5.683333333333334
C,northbound,2016-04-08 21:15:25,2016-04-08 21:11:39,-3.7666666666666666
C,northbound,2016-04-08 18:57:28,2016-04-08 18:51:15,-6.216666666666667
C,northbound,2016-04-08 16:40:33,2016-04-08 16:38:20,-2.216666666666667
C,northbound,2016-04-08 22:45:25,2016-04-08 22:44:54,-0.5166666666666667
C,northbound,2016-04-08 20:27:25,2016-04-08 20:28:37,1.2
C,northbound,2016-04-08 18:10:31,2016-04-08 18:09:49,-0.7
C,northbound,2016-04-08 15:50:31,2016-04-08 15:48:21,-2.1666666666666665
C,northbound,2016-04-08 13:33:28,2016-04-08 13:30:19,-3.15
C,northbound,2016-04-08 11:09:28,2016-04-08 11:05:40,-3.8
C,northbound,2016-04-08 08:51:31,2016-04-08 09:02:06,10.583333333333334
C,northbound,2016-04-08 16:47:33,2016-04-08 16:51:11,3.6333333333333333
C,northbound,2016-04-08 14:20:31,2016-04-08 14:23:35,3.066666666666667
C,northbound,2016-04-08 12:09:28,2016-04-08 12:07:40,-1.8
C,northbound,2016-04-08 09:45:28,2016-04-08 09:50:18,4.833333333333333
C,northbound,2016-04-08 07:33:31,2016-04-08 07:35:03,1.5333333333333334
C,northbound,2016-04-08 18:47:31,2016-04-08 18:50:20,2.816666666666667
C,northbound,2016-04-08 16:26:33,2016-04-08 16:33:13,6.666666666666667
C,northbound,2016-04-08 13:57:31,2016-04-08 13:53:08,-4.383333333333334
C,northbound,2016-04-08 09:18:28,2016-04-08 09:15:32,-2.933333333333333
C,northbound,2016-04-08 06:54:31,2016-04-08 06:51:30,-3.0166666666666666
C,northbound,2016-04-08 11:21:28,2016-04-08 11:18:15,-3.216666666666667
C,northbound,2016-04-07 22:30:25,2016-04-07 22:30:11,-0.23333333333333334
C,northbound,2016-04-07 20:15:25,2016-04-07 20:15:32,0.11666666666666667
C,northbound,2016-04-07 17:52:33,2016-04-07 17:57:25,4.866666666666666
C,northbound,2016-04-07 15:24:31,2016-04-07 15:35:11,10.666666666666666
C,northbound,2016-04-07 13:09:28,2016-04-07 13:07:37,-1.85
C,northbound,2016-04-07 10:45:28,2016-04-07 10:54:13,8.75
C,northbound,2016-04-07 08:32:31,2016-04-07 08:32:03,-0.4666666666666667
C,northbound,2016-04-07 22:00:25,2016-04-07 21:56:51,-3.566666666666667
C,northbound,2016-04-07 19:30:28,2016-04-07 19:37:47,7.316666666666666
C,northbound,2016-04-07 17:08:33,2016-04-07 17:12:18,3.75
C,northbound,2016-04-07 18:01:31,2016-04-07 18:09:48,8.283333333333333
C,northbound,2016-04-07 15:34:31,2016-04-07 15:49:53,15.366666666666667
C,northbound,2016-04-07 06:46:31,2016-04-07 06:41:10,-5.35
C,northbound,2016-04-07 17:37:33,2016-04-07 17:42:49,5.266666666666667
C,northbound,2016-04-07 15:09:31,2016-04-07 15:19:42,10.183333333333334
C,northbound,2016-04-07 12:45:28,2016-04-07 12:44:58,-0.5
C,northbound,2016-04-07 10:21:28,2016-04-07 10:22:17,0.8166666666666667
C,northbound,2016-04-07 08:06:31,2016-04-07 08:06:42,0.18333333333333332
C,northbound,2016-04-07 06:00:25,2016-04-07 06:02:11,1.7666666666666666
C,northbound,2016-04-07 08:17:31,2016-04-07 08:23:04,5.55
C,northbound,2016-04-07 16:47:33,2016-04-07 16:50:25,2.8666666666666667
C,northbound,2016-04-07 11:33:28,2016-04-07 11:31:33,-1.9166666666666667
C,northbound,2016-04-06 07:28:31,2016-04-06 07:41:14,12.716666666666667
C,northbound,2016-04-06 09:25:28,2016-04-06 09:40:40,15.2
C,northbound,2016-04-06 07:02:31,2016-04-06 07:12:47,10.266666666666667
C,northbound,2016-04-06 21:30:25,2016-04-06 21:28:24,-2.0166666666666666
C,northbound,2016-04-06 19:17:28,2016-04-06 19:17:47,0.31666666666666665
C,northbound,2016-04-06 17:01:33,2016-04-06 17:00:15,-1.3
C,northbound,2016-04-06 07:51:31,2016-04-06 07:54:11,2.6666666666666665
C,northbound,2016-04-06 20:00:25,2016-04-06 20:03:28,3.05
C,northbound,2016-04-06 17:29:33,2016-04-06 17:30:31,0.9666666666666667
C,northbound,2016-04-06 15:01:31,2016-04-06 15:04:45,3.2333333333333334
C,northbound,2016-04-06 08:12:31,2016-04-06 08:20:18,7.783333333333333
C,northbound,2016-04-06 17:15:33,2016-04-06 17:17:04,1.5166666666666666
C,northbound,2016-04-06 14:42:31,2016-04-06 14:46:00,3.4833333333333334
C,northbound,2016-04-06 12:21:28,2016-04-06 12:19:45,-1.7166666666666666
C,northbound,2016-04-06 09:57:28,2016-04-06 10:02:12,4.733333333333333
C,northbound,2016-04-06 07:41:31,2016-04-06 07:48:33,7.033333333333333
C,northbound,2016-04-06 22:45:25,2016-04-06 22:45:00,-0.4166666666666667
C,northbound,2016-04-06 17:37:33,2016-04-06 17:40:13,2.6666666666666665
C,northbound,2016-04-06 15:09:31,2016-04-06 15:09:16,-0.25
C,northbound,2016-04-06 10:21:28,2016-04-06 10:15:33,-5.916666666666667
C,northbound,2016-04-06 08:06:31,2016-04-06 08:08:04,1.55
C,northbound,2016-04-06 16:33:33,2016-04-06 16:32:25,-1.1333333333333333
C,northbound,2016-04-05 12:09:28,2016-04-05 12:08:50,-0.6333333333333333
C,northbound,2016-04-05 09:45:28,2016-04-05 09:50:13,4.75
C,northbound,2016-04-05 07:33:31,2016-04-05 07:41:02,7.516666666666667
C,northbound,2016-04-05 16:33:33,2016-04-05 16:30:55,-2.6333333333333333
C,northbound,2016-04-05 14:09:31,2016-04-05 14:07:46,-1.75
C,northbound,2016-04-05 11:57:28,2016-04-05 11:56:33,-0.9166666666666666
C,northbound,2016-04-05 09:35:28,2016-04-05 09:41:31,6.05
